-- Merging decision tree log ---
manifest
ADDED from E:\Application\ekry_tn\android\app\src\main\AndroidManifest.xml:1:1-70:12
INJECTED from E:\Application\ekry_tn\android\app\src\main\AndroidManifest.xml:1:1-70:12
INJECTED from E:\Application\ekry_tn\android\app\src\main\AndroidManifest.xml:1:1-70:12
INJECTED from E:\Application\ekry_tn\android\app\src\main\AndroidManifest.xml:1:1-70:12
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\User\.gradle\caches\transforms-2\files-2.1\58e3cbd72a38e743edbca2359275d8a2\AndroidManifest.xml:20:5-44
MERGED from [androidx.multidex:multidex:2.0.0] C:\Users\User\.gradle\caches\transforms-2\files-2.1\f79df82b4e41022efb976454a0c36a75\AndroidManifest.xml:20:5-43
MERGED from [androidx.multidex:multidex:2.0.0] C:\Users\User\.gradle\caches\transforms-2\files-2.1\f79df82b4e41022efb976454a0c36a75\AndroidManifest.xml:20:5-43
MERGED from [me.leolin:ShortcutBadger:1.1.22] C:\Users\User\.gradle\caches\transforms-2\files-2.1\e0b5f9d09f2b8d9c0ef1096f967e78ed\AndroidManifest.xml:7:5-9:41
MERGED from [me.leolin:ShortcutBadger:1.1.22] C:\Users\User\.gradle\caches\transforms-2\files-2.1\e0b5f9d09f2b8d9c0ef1096f967e78ed\AndroidManifest.xml:7:5-9:41
MERGED from [com.google.firebase:firebase-database-collection:17.0.0] C:\Users\User\.gradle\caches\transforms-2\files-2.1\bf2bddf80ef4419dfac3392b88f24022\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-database-collection:17.0.0] C:\Users\User\.gradle\caches\transforms-2\files-2.1\bf2bddf80ef4419dfac3392b88f24022\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:protolite-well-known-types:17.0.0] C:\Users\User\.gradle\caches\transforms-2\files-2.1\fe6464116dce7f58bae5ab799bbff63f\AndroidManifest.xml:7:5-9:41
MERGED from [com.google.firebase:protolite-well-known-types:17.0.0] C:\Users\User\.gradle\caches\transforms-2\files-2.1\fe6464116dce7f58bae5ab799bbff63f\AndroidManifest.xml:7:5-9:41
MERGED from [org.tensorflow:tensorflow-lite:1.13.1] C:\Users\User\.gradle\caches\transforms-2\files-2.1\e9ffdffaa8a9aa922733346c56274265\AndroidManifest.xml:5:5-7:41
MERGED from [org.tensorflow:tensorflow-lite:1.13.1] C:\Users\User\.gradle\caches\transforms-2\files-2.1\e9ffdffaa8a9aa922733346c56274265\AndroidManifest.xml:5:5-7:41
INJECTED from E:\Application\ekry_tn\android\app\src\main\AndroidManifest.xml
INJECTED from E:\Application\ekry_tn\android\app\src\main\AndroidManifest.xml
	android:targetSdkVersion
		INJECTED from E:\Application\ekry_tn\android\app\src\main\AndroidManifest.xml
		ADDED from E:\Application\ekry_tn\android\app\src\main\AndroidManifest.xml
		INJECTED from E:\Application\ekry_tn\android\app\src\main\AndroidManifest.xml
	android:minSdkVersion
		INJECTED from E:\Application\ekry_tn\android\app\src\main\AndroidManifest.xml
		ADDED from E:\Application\ekry_tn\android\app\src\main\AndroidManifest.xml
		INJECTED from E:\Application\ekry_tn\android\app\src\main\AndroidManifest.xml
uses-permission#android.permission.ACCESS_WIFI_STATE
ADDED from [com.google.android.libraries.places:places:2.2.0] C:\Users\User\.gradle\caches\transforms-2\files-2.1\2b4bfe5e3d77a78cce9648242585f355\AndroidManifest.xml:10:5-76
MERGED from [:connectivity] E:\Application\ekry_tn\build\connectivity\intermediates\library_manifest\release\AndroidManifest.xml:8:5-76
MERGED from [:connectivity] E:\Application\ekry_tn\build\connectivity\intermediates\library_manifest\release\AndroidManifest.xml:8:5-76
	android:name
		ADDED from [com.google.android.libraries.places:places:2.2.0] C:\Users\User\.gradle\caches\transforms-2\files-2.1\2b4bfe5e3d77a78cce9648242585f355\AndroidManifest.xml:10:22-73
activity#com.google.android.libraries.places.widget.AutocompleteActivity
ADDED from [com.google.android.libraries.places:places:2.2.0] C:\Users\User\.gradle\caches\transforms-2\files-2.1\2b4bfe5e3d77a78cce9648242585f355\AndroidManifest.xml:14:9-20:20
	android:label
		ADDED from [com.google.android.libraries.places:places:2.2.0] C:\Users\User\.gradle\caches\transforms-2\files-2.1\2b4bfe5e3d77a78cce9648242585f355\AndroidManifest.xml:17:13-62
	android:windowSoftInputMode
		ADDED from [com.google.android.libraries.places:places:2.2.0] C:\Users\User\.gradle\caches\transforms-2\files-2.1\2b4bfe5e3d77a78cce9648242585f355\AndroidManifest.xml:19:13-55
	android:exported
		ADDED from [com.google.android.libraries.places:places:2.2.0] C:\Users\User\.gradle\caches\transforms-2\files-2.1\2b4bfe5e3d77a78cce9648242585f355\AndroidManifest.xml:16:13-37
	android:theme
		ADDED from [com.google.android.libraries.places:places:2.2.0] C:\Users\User\.gradle\caches\transforms-2\files-2.1\2b4bfe5e3d77a78cce9648242585f355\AndroidManifest.xml:18:13-61
	android:name
		ADDED from [com.google.android.libraries.places:places:2.2.0] C:\Users\User\.gradle\caches\transforms-2\files-2.1\2b4bfe5e3d77a78cce9648242585f355\AndroidManifest.xml:15:13-91
service#com.google.firebase.components.ComponentDiscoveryService
ADDED from [:firebase_auth] E:\Application\ekry_tn\build\firebase_auth\intermediates\library_manifest\release\AndroidManifest.xml:8:9-12:19
MERGED from [com.google.firebase:firebase-auth:19.3.1] C:\Users\User\.gradle\caches\transforms-2\files-2.1\acf5138fff3ef0b5776535082e02fd45\AndroidManifest.xml:33:9-39:19
MERGED from [com.google.firebase:firebase-auth:19.3.1] C:\Users\User\.gradle\caches\transforms-2\files-2.1\acf5138fff3ef0b5776535082e02fd45\AndroidManifest.xml:33:9-39:19
MERGED from [:firebase_messaging] E:\Application\ekry_tn\build\firebase_messaging\intermediates\library_manifest\release\AndroidManifest.xml:13:9-17:19
MERGED from [:firebase_messaging] E:\Application\ekry_tn\build\firebase_messaging\intermediates\library_manifest\release\AndroidManifest.xml:13:9-17:19
MERGED from [com.google.firebase:firebase-messaging:20.1.7] C:\Users\User\.gradle\caches\transforms-2\files-2.1\fd94fe3ae1e36fbf2811acb2ba9782a8\AndroidManifest.xml:35:9-41:19
MERGED from [com.google.firebase:firebase-messaging:20.1.7] C:\Users\User\.gradle\caches\transforms-2\files-2.1\fd94fe3ae1e36fbf2811acb2ba9782a8\AndroidManifest.xml:35:9-41:19
MERGED from [:cloud_firestore] E:\Application\ekry_tn\build\cloud_firestore\intermediates\library_manifest\release\AndroidManifest.xml:8:9-12:19
MERGED from [:cloud_firestore] E:\Application\ekry_tn\build\cloud_firestore\intermediates\library_manifest\release\AndroidManifest.xml:8:9-12:19
MERGED from [:firebase_database] E:\Application\ekry_tn\build\firebase_database\intermediates\library_manifest\release\AndroidManifest.xml:8:9-12:19
MERGED from [:firebase_database] E:\Application\ekry_tn\build\firebase_database\intermediates\library_manifest\release\AndroidManifest.xml:8:9-12:19
MERGED from [:firebase_storage] E:\Application\ekry_tn\build\firebase_storage\intermediates\library_manifest\release\AndroidManifest.xml:8:9-12:19
MERGED from [:firebase_storage] E:\Application\ekry_tn\build\firebase_storage\intermediates\library_manifest\release\AndroidManifest.xml:8:9-12:19
MERGED from [:firebase_core] E:\Application\ekry_tn\build\firebase_core\intermediates\library_manifest\release\AndroidManifest.xml:8:9-12:19
MERGED from [:firebase_core] E:\Application\ekry_tn\build\firebase_core\intermediates\library_manifest\release\AndroidManifest.xml:8:9-12:19
MERGED from [com.google.android.gms:play-services-measurement-api:17.4.1] C:\Users\User\.gradle\caches\transforms-2\files-2.1\331bb6ae3c339c06198afca3f3008bca\AndroidManifest.xml:27:9-33:19
MERGED from [com.google.android.gms:play-services-measurement-api:17.4.1] C:\Users\User\.gradle\caches\transforms-2\files-2.1\331bb6ae3c339c06198afca3f3008bca\AndroidManifest.xml:27:9-33:19
MERGED from [com.google.firebase:firebase-firestore:21.3.0] C:\Users\User\.gradle\caches\transforms-2\files-2.1\24021079b0188e4be2f66369afe4f769\AndroidManifest.xml:17:9-23:19
MERGED from [com.google.firebase:firebase-firestore:21.3.0] C:\Users\User\.gradle\caches\transforms-2\files-2.1\24021079b0188e4be2f66369afe4f769\AndroidManifest.xml:17:9-23:19
MERGED from [com.google.firebase:firebase-database:17.0.0] C:\Users\User\.gradle\caches\transforms-2\files-2.1\959252c732e0c6d212904ac7fc4730a8\AndroidManifest.xml:29:9-33:19
MERGED from [com.google.firebase:firebase-database:17.0.0] C:\Users\User\.gradle\caches\transforms-2\files-2.1\959252c732e0c6d212904ac7fc4730a8\AndroidManifest.xml:29:9-33:19
MERGED from [com.google.firebase:firebase-storage:17.0.0] C:\Users\User\.gradle\caches\transforms-2\files-2.1\505e66562947d2748aa5b47aa22c13c5\AndroidManifest.xml:30:9-34:19
MERGED from [com.google.firebase:firebase-storage:17.0.0] C:\Users\User\.gradle\caches\transforms-2\files-2.1\505e66562947d2748aa5b47aa22c13c5\AndroidManifest.xml:30:9-34:19
MERGED from [com.google.firebase:firebase-ml-natural-language:19.0.1] C:\Users\User\.gradle\caches\transforms-2\files-2.1\bba8644c926a9b17887e0ba423921c91\AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-ml-natural-language:19.0.1] C:\Users\User\.gradle\caches\transforms-2\files-2.1\bba8644c926a9b17887e0ba423921c91\AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-config:17.0.0] C:\Users\User\.gradle\caches\transforms-2\files-2.1\5f11ec520025da5691c6a59604e4c2b0\AndroidManifest.xml:8:9-12:19
MERGED from [com.google.firebase:firebase-config:17.0.0] C:\Users\User\.gradle\caches\transforms-2\files-2.1\5f11ec520025da5691c6a59604e4c2b0\AndroidManifest.xml:8:9-12:19
MERGED from [com.google.firebase:firebase-iid:20.1.7] C:\Users\User\.gradle\caches\transforms-2\files-2.1\2cc4e2e2f5a77abab4ddb4815a96f2dd\AndroidManifest.xml:29:9-35:19
MERGED from [com.google.firebase:firebase-iid:20.1.7] C:\Users\User\.gradle\caches\transforms-2\files-2.1\2cc4e2e2f5a77abab4ddb4815a96f2dd\AndroidManifest.xml:29:9-35:19
MERGED from [com.google.firebase:firebase-datatransport:17.0.3] C:\Users\User\.gradle\caches\transforms-2\files-2.1\8dbee6e0eb0eb54eaeaa7c08b4a39c8a\AndroidManifest.xml:25:9-31:19
MERGED from [com.google.firebase:firebase-datatransport:17.0.3] C:\Users\User\.gradle\caches\transforms-2\files-2.1\8dbee6e0eb0eb54eaeaa7c08b4a39c8a\AndroidManifest.xml:25:9-31:19
MERGED from [com.google.firebase:firebase-installations:16.3.0] C:\Users\User\.gradle\caches\transforms-2\files-2.1\ba9b72c430da8c86bf6d69dd70151edc\AndroidManifest.xml:14:9-20:19
MERGED from [com.google.firebase:firebase-installations:16.3.0] C:\Users\User\.gradle\caches\transforms-2\files-2.1\ba9b72c430da8c86bf6d69dd70151edc\AndroidManifest.xml:14:9-20:19
MERGED from [com.google.firebase:firebase-abt:17.1.1] C:\Users\User\.gradle\caches\transforms-2\files-2.1\0398b75dd315d97dafc924ecbaab1a8e\AndroidManifest.xml:8:9-12:19
MERGED from [com.google.firebase:firebase-abt:17.1.1] C:\Users\User\.gradle\caches\transforms-2\files-2.1\0398b75dd315d97dafc924ecbaab1a8e\AndroidManifest.xml:8:9-12:19
MERGED from [com.google.firebase:firebase-common:19.3.0] C:\Users\User\.gradle\caches\transforms-2\files-2.1\c33ec598f81b4fd1f1732781be7c3abf\AndroidManifest.xml:32:9-36:35
MERGED from [com.google.firebase:firebase-common:19.3.0] C:\Users\User\.gradle\caches\transforms-2\files-2.1\c33ec598f81b4fd1f1732781be7c3abf\AndroidManifest.xml:32:9-36:35
	android:exported
		ADDED from [com.google.firebase:firebase-auth:19.3.1] C:\Users\User\.gradle\caches\transforms-2\files-2.1\acf5138fff3ef0b5776535082e02fd45\AndroidManifest.xml:35:13-37
	tools:targetApi
		ADDED from [com.google.firebase:firebase-common:19.3.0] C:\Users\User\.gradle\caches\transforms-2\files-2.1\c33ec598f81b4fd1f1732781be7c3abf\AndroidManifest.xml:36:13-32
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:19.3.0] C:\Users\User\.gradle\caches\transforms-2\files-2.1\c33ec598f81b4fd1f1732781be7c3abf\AndroidManifest.xml:34:13-43
	android:name
		ADDED from [:firebase_auth] E:\Application\ekry_tn\build\firebase_auth\intermediates\library_manifest\release\AndroidManifest.xml:8:18-89
meta-data#com.google.firebase.components:io.flutter.plugins.firebaseauth.FlutterFirebaseAppRegistrar
ADDED from [:firebase_auth] E:\Application\ekry_tn\build\firebase_auth\intermediates\library_manifest\release\AndroidManifest.xml:9:13-11:85
	android:value
		ADDED from [:firebase_auth] E:\Application\ekry_tn\build\firebase_auth\intermediates\library_manifest\release\AndroidManifest.xml:11:17-82
	android:name
		ADDED from [:firebase_auth] E:\Application\ekry_tn\build\firebase_auth\intermediates\library_manifest\release\AndroidManifest.xml:10:17-122
activity#com.google.firebase.auth.internal.FederatedSignInActivity
ADDED from [com.google.firebase:firebase-auth:19.3.1] C:\Users\User\.gradle\caches\transforms-2\files-2.1\acf5138fff3ef0b5776535082e02fd45\AndroidManifest.xml:24:9-31:50
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:19.3.1] C:\Users\User\.gradle\caches\transforms-2\files-2.1\acf5138fff3ef0b5776535082e02fd45\AndroidManifest.xml:26:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:19.3.1] C:\Users\User\.gradle\caches\transforms-2\files-2.1\acf5138fff3ef0b5776535082e02fd45\AndroidManifest.xml:28:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:19.3.1] C:\Users\User\.gradle\caches\transforms-2\files-2.1\acf5138fff3ef0b5776535082e02fd45\AndroidManifest.xml:27:13-36
	android:permission
		ADDED from [com.google.firebase:firebase-auth:19.3.1] C:\Users\User\.gradle\caches\transforms-2\files-2.1\acf5138fff3ef0b5776535082e02fd45\AndroidManifest.xml:29:13-102
	android:theme
		ADDED from [com.google.firebase:firebase-auth:19.3.1] C:\Users\User\.gradle\caches\transforms-2\files-2.1\acf5138fff3ef0b5776535082e02fd45\AndroidManifest.xml:30:13-72
	tools:replace
		ADDED from [com.google.firebase:firebase-auth:19.3.1] C:\Users\User\.gradle\caches\transforms-2\files-2.1\acf5138fff3ef0b5776535082e02fd45\AndroidManifest.xml:31:13-47
	android:name
		ADDED from [com.google.firebase:firebase-auth:19.3.1] C:\Users\User\.gradle\caches\transforms-2\files-2.1\acf5138fff3ef0b5776535082e02fd45\AndroidManifest.xml:25:13-85
meta-data#com.google.firebase.components:com.google.firebase.auth.FirebaseAuthRegistrar
ADDED from [com.google.firebase:firebase-auth:19.3.1] C:\Users\User\.gradle\caches\transforms-2\files-2.1\acf5138fff3ef0b5776535082e02fd45\AndroidManifest.xml:36:13-38:85
	android:value
		ADDED from [com.google.firebase:firebase-auth:19.3.1] C:\Users\User\.gradle\caches\transforms-2\files-2.1\acf5138fff3ef0b5776535082e02fd45\AndroidManifest.xml:38:17-82
	android:name
		ADDED from [com.google.firebase:firebase-auth:19.3.1] C:\Users\User\.gradle\caches\transforms-2\files-2.1\acf5138fff3ef0b5776535082e02fd45\AndroidManifest.xml:37:17-109
service#io.flutter.plugins.firebasemessaging.FlutterFirebaseMessagingService
ADDED from [:firebase_messaging] E:\Application\ekry_tn\build\firebase_messaging\intermediates\library_manifest\release\AndroidManifest.xml:8:9-12:19
	android:name
		ADDED from [:firebase_messaging] E:\Application\ekry_tn\build\firebase_messaging\intermediates\library_manifest\release\AndroidManifest.xml:8:18-101
intent-filter#action:name:com.google.firebase.MESSAGING_EVENT
ADDED from [:firebase_messaging] E:\Application\ekry_tn\build\firebase_messaging\intermediates\library_manifest\release\AndroidManifest.xml:9:13-11:29
action#com.google.firebase.MESSAGING_EVENT
ADDED from [:firebase_messaging] E:\Application\ekry_tn\build\firebase_messaging\intermediates\library_manifest\release\AndroidManifest.xml:10:17-78
	android:name
		ADDED from [:firebase_messaging] E:\Application\ekry_tn\build\firebase_messaging\intermediates\library_manifest\release\AndroidManifest.xml:10:25-75
meta-data#com.google.firebase.components:io.flutter.plugins.firebasemessaging.FlutterFirebaseAppRegistrar
ADDED from [:firebase_messaging] E:\Application\ekry_tn\build\firebase_messaging\intermediates\library_manifest\release\AndroidManifest.xml:14:13-16:85
	android:value
		ADDED from [:firebase_messaging] E:\Application\ekry_tn\build\firebase_messaging\intermediates\library_manifest\release\AndroidManifest.xml:16:17-82
	android:name
		ADDED from [:firebase_messaging] E:\Application\ekry_tn\build\firebase_messaging\intermediates\library_manifest\release\AndroidManifest.xml:15:17-127
service#com.google.firebase.messaging.FirebaseMessagingService
ADDED from [com.google.firebase:firebase-messaging:20.1.7] C:\Users\User\.gradle\caches\transforms-2\files-2.1\fd94fe3ae1e36fbf2811acb2ba9782a8\AndroidManifest.xml:28:9-34:19
	android:exported
		ADDED from [com.google.firebase:firebase-messaging:20.1.7] C:\Users\User\.gradle\caches\transforms-2\files-2.1\fd94fe3ae1e36fbf2811acb2ba9782a8\AndroidManifest.xml:30:13-37
	android:name
		ADDED from [com.google.firebase:firebase-messaging:20.1.7] C:\Users\User\.gradle\caches\transforms-2\files-2.1\fd94fe3ae1e36fbf2811acb2ba9782a8\AndroidManifest.xml:29:13-82
meta-data#com.google.firebase.components:com.google.firebase.messaging.FirebaseMessagingRegistrar
ADDED from [com.google.firebase:firebase-messaging:20.1.7] C:\Users\User\.gradle\caches\transforms-2\files-2.1\fd94fe3ae1e36fbf2811acb2ba9782a8\AndroidManifest.xml:38:13-40:85
	android:value
		ADDED from [com.google.firebase:firebase-messaging:20.1.7] C:\Users\User\.gradle\caches\transforms-2\files-2.1\fd94fe3ae1e36fbf2811acb2ba9782a8\AndroidManifest.xml:40:17-82
	android:name
		ADDED from [com.google.firebase:firebase-messaging:20.1.7] C:\Users\User\.gradle\caches\transforms-2\files-2.1\fd94fe3ae1e36fbf2811acb2ba9782a8\AndroidManifest.xml:39:17-119
provider#io.flutter.plugins.imagepicker.ImagePickerFileProvider
ADDED from [:image_picker] E:\Application\ekry_tn\build\image_picker\intermediates\library_manifest\release\AndroidManifest.xml:11:9-19:20
	android:grantUriPermissions
		ADDED from [:image_picker] E:\Application\ekry_tn\build\image_picker\intermediates\library_manifest\release\AndroidManifest.xml:15:13-47
	android:authorities
		ADDED from [:image_picker] E:\Application\ekry_tn\build\image_picker\intermediates\library_manifest\release\AndroidManifest.xml:13:13-74
	android:exported
		ADDED from [:image_picker] E:\Application\ekry_tn\build\image_picker\intermediates\library_manifest\release\AndroidManifest.xml:14:13-37
	android:name
		ADDED from [:image_picker] E:\Application\ekry_tn\build\image_picker\intermediates\library_manifest\release\AndroidManifest.xml:12:13-82
meta-data#android.support.FILE_PROVIDER_PATHS
ADDED from [:image_picker] E:\Application\ekry_tn\build\image_picker\intermediates\library_manifest\release\AndroidManifest.xml:16:13-18:75
	android:resource
		ADDED from [:image_picker] E:\Application\ekry_tn\build\image_picker\intermediates\library_manifest\release\AndroidManifest.xml:18:17-72
	android:name
		ADDED from [:image_picker] E:\Application\ekry_tn\build\image_picker\intermediates\library_manifest\release\AndroidManifest.xml:17:17-67
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.cloudfirestore.FlutterFirebaseAppRegistrar
ADDED from [:cloud_firestore] E:\Application\ekry_tn\build\cloud_firestore\intermediates\library_manifest\release\AndroidManifest.xml:9:13-11:85
	android:value
		ADDED from [:cloud_firestore] E:\Application\ekry_tn\build\cloud_firestore\intermediates\library_manifest\release\AndroidManifest.xml:11:17-82
	android:name
		ADDED from [:cloud_firestore] E:\Application\ekry_tn\build\cloud_firestore\intermediates\library_manifest\release\AndroidManifest.xml:10:17-133
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.database.FlutterFirebaseAppRegistrar
ADDED from [:firebase_database] E:\Application\ekry_tn\build\firebase_database\intermediates\library_manifest\release\AndroidManifest.xml:9:13-11:85
	android:value
		ADDED from [:firebase_database] E:\Application\ekry_tn\build\firebase_database\intermediates\library_manifest\release\AndroidManifest.xml:11:17-82
	android:name
		ADDED from [:firebase_database] E:\Application\ekry_tn\build\firebase_database\intermediates\library_manifest\release\AndroidManifest.xml:10:17-127
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.storage.FlutterFirebaseAppRegistrar
ADDED from [:firebase_storage] E:\Application\ekry_tn\build\firebase_storage\intermediates\library_manifest\release\AndroidManifest.xml:9:13-11:85
	android:value
		ADDED from [:firebase_storage] E:\Application\ekry_tn\build\firebase_storage\intermediates\library_manifest\release\AndroidManifest.xml:11:17-82
	android:name
		ADDED from [:firebase_storage] E:\Application\ekry_tn\build\firebase_storage\intermediates\library_manifest\release\AndroidManifest.xml:10:17-126
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.core.FlutterFirebaseAppRegistrar
ADDED from [:firebase_core] E:\Application\ekry_tn\build\firebase_core\intermediates\library_manifest\release\AndroidManifest.xml:9:13-11:85
	android:value
		ADDED from [:firebase_core] E:\Application\ekry_tn\build\firebase_core\intermediates\library_manifest\release\AndroidManifest.xml:11:17-82
	android:name
		ADDED from [:firebase_core] E:\Application\ekry_tn\build\firebase_core\intermediates\library_manifest\release\AndroidManifest.xml:10:17-123
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from [:connectivity] E:\Application\ekry_tn\build\connectivity\intermediates\library_manifest\release\AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-measurement:17.4.1] C:\Users\User\.gradle\caches\transforms-2\files-2.1\7acb729d3ced13ac8e76135de81d4816\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement:17.4.1] C:\Users\User\.gradle\caches\transforms-2\files-2.1\7acb729d3ced13ac8e76135de81d4816\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:17.4.1] C:\Users\User\.gradle\caches\transforms-2\files-2.1\331bb6ae3c339c06198afca3f3008bca\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:17.4.1] C:\Users\User\.gradle\caches\transforms-2\files-2.1\331bb6ae3c339c06198afca3f3008bca\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-maps:17.0.0] C:\Users\User\.gradle\caches\transforms-2\files-2.1\ea9756dc98aa798633b74c6da52093e7\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-maps:17.0.0] C:\Users\User\.gradle\caches\transforms-2\files-2.1\ea9756dc98aa798633b74c6da52093e7\AndroidManifest.xml:23:5-79
MERGED from [com.google.firebase:firebase-firestore:21.3.0] C:\Users\User\.gradle\caches\transforms-2\files-2.1\24021079b0188e4be2f66369afe4f769\AndroidManifest.xml:13:5-79
MERGED from [com.google.firebase:firebase-firestore:21.3.0] C:\Users\User\.gradle\caches\transforms-2\files-2.1\24021079b0188e4be2f66369afe4f769\AndroidManifest.xml:13:5-79
MERGED from [com.google.firebase:firebase-database:17.0.0] C:\Users\User\.gradle\caches\transforms-2\files-2.1\959252c732e0c6d212904ac7fc4730a8\AndroidManifest.xml:25:5-79
MERGED from [com.google.firebase:firebase-database:17.0.0] C:\Users\User\.gradle\caches\transforms-2\files-2.1\959252c732e0c6d212904ac7fc4730a8\AndroidManifest.xml:25:5-79
MERGED from [com.google.firebase:firebase-storage:17.0.0] C:\Users\User\.gradle\caches\transforms-2\files-2.1\505e66562947d2748aa5b47aa22c13c5\AndroidManifest.xml:26:5-79
MERGED from [com.google.firebase:firebase-storage:17.0.0] C:\Users\User\.gradle\caches\transforms-2\files-2.1\505e66562947d2748aa5b47aa22c13c5\AndroidManifest.xml:26:5-79
MERGED from [com.google.firebase:firebase-iid:20.1.7] C:\Users\User\.gradle\caches\transforms-2\files-2.1\2cc4e2e2f5a77abab4ddb4815a96f2dd\AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-iid:20.1.7] C:\Users\User\.gradle\caches\transforms-2\files-2.1\2cc4e2e2f5a77abab4ddb4815a96f2dd\AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-installations:16.3.0] C:\Users\User\.gradle\caches\transforms-2\files-2.1\ba9b72c430da8c86bf6d69dd70151edc\AndroidManifest.xml:10:5-79
MERGED from [com.google.firebase:firebase-installations:16.3.0] C:\Users\User\.gradle\caches\transforms-2\files-2.1\ba9b72c430da8c86bf6d69dd70151edc\AndroidManifest.xml:10:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:17.4.1] C:\Users\User\.gradle\caches\transforms-2\files-2.1\376dafb06af8ea4f423cd67fe356e77f\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:17.4.1] C:\Users\User\.gradle\caches\transforms-2\files-2.1\376dafb06af8ea4f423cd67fe356e77f\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:17.4.1] C:\Users\User\.gradle\caches\transforms-2\files-2.1\0ac59df0b0b7710d639700a146e1155b\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:17.4.1] C:\Users\User\.gradle\caches\transforms-2\files-2.1\0ac59df0b0b7710d639700a146e1155b\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:2.2.0] C:\Users\User\.gradle\caches\transforms-2\files-2.1\02a3287e11efeecda3f536f7e6f11616\AndroidManifest.xml:25:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:2.2.0] C:\Users\User\.gradle\caches\transforms-2\files-2.1\02a3287e11efeecda3f536f7e6f11616\AndroidManifest.xml:25:5-79
MERGED from [com.google.android.datatransport:transport-runtime:2.2.0] C:\Users\User\.gradle\caches\transforms-2\files-2.1\d3d28c97f3840b5d46fdbee682565c40\AndroidManifest.xml:22:5-79
MERGED from [com.google.android.datatransport:transport-runtime:2.2.0] C:\Users\User\.gradle\caches\transforms-2\files-2.1\d3d28c97f3840b5d46fdbee682565c40\AndroidManifest.xml:22:5-79
MERGED from [io.grpc:grpc-android:1.21.0] C:\Users\User\.gradle\caches\transforms-2\files-2.1\d157494e5151fcb70729ee50a5efa5af\AndroidManifest.xml:11:5-79
MERGED from [io.grpc:grpc-android:1.21.0] C:\Users\User\.gradle\caches\transforms-2\files-2.1\d157494e5151fcb70729ee50a5efa5af\AndroidManifest.xml:11:5-79
	android:name
		ADDED from [:connectivity] E:\Application\ekry_tn\build\connectivity\intermediates\library_manifest\release\AndroidManifest.xml:7:22-76
activity#io.flutter.plugins.urllauncher.WebViewActivity
ADDED from [:url_launcher] E:\Application\ekry_tn\build\url_launcher\intermediates\library_manifest\release\AndroidManifest.xml:8:9-11:74
	android:exported
		ADDED from [:url_launcher] E:\Application\ekry_tn\build\url_launcher\intermediates\library_manifest\release\AndroidManifest.xml:10:13-37
	android:theme
		ADDED from [:url_launcher] E:\Application\ekry_tn\build\url_launcher\intermediates\library_manifest\release\AndroidManifest.xml:11:13-71
	android:name
		ADDED from [:url_launcher] E:\Application\ekry_tn\build\url_launcher\intermediates\library_manifest\release\AndroidManifest.xml:9:13-74
uses-permission#android.permission.WAKE_LOCK
ADDED from [com.google.android.gms:play-services-measurement:17.4.1] C:\Users\User\.gradle\caches\transforms-2\files-2.1\7acb729d3ced13ac8e76135de81d4816\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-api:17.4.1] C:\Users\User\.gradle\caches\transforms-2\files-2.1\331bb6ae3c339c06198afca3f3008bca\AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-measurement-api:17.4.1] C:\Users\User\.gradle\caches\transforms-2\files-2.1\331bb6ae3c339c06198afca3f3008bca\AndroidManifest.xml:24:5-68
